1,88621,,2017-04-21 06:29:00,2017-04-21 23:31:18,2017-04-21 23:31:18,1
751,837525,,2017-04-26 09:20:00,2017-04-21 23:33:46,2017-04-21 23:33:46,1
752,837529,,2017-04-26 09:50:00,2017-04-21 23:33:46,2017-04-21 23:33:46,1
753,837531,,2017-04-26 10:20:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
754,837533,,2017-04-26 11:20:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
755,837535,,2017-04-26 11:28:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
756,837537,,2017-04-26 12:20:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
757,837539,,2017-04-26 12:28:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
758,837543,,2017-04-26 13:28:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
759,837545,,2017-04-26 14:20:00,2017-04-21 23:33:47,2017-04-21 23:33:47,1
760,837547,,2017-04-26 15:20:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
761,837549,,2017-04-26 15:28:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
762,837553,,2017-04-26 16:20:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
763,837555,,2017-04-26 16:28:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
764,837563,,2017-04-26 17:28:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
765,837565,,2017-04-26 17:50:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
766,837567,,2017-04-26 17:58:00,2017-04-21 23:33:48,2017-04-21 23:33:48,1
767,837571,,2017-04-26 18:28:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
768,837573,,2017-04-26 18:50:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
769,837575,,2017-04-26 18:58:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
770,837577,,2017-04-26 19:20:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
771,837579,,2017-04-26 19:28:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
772,837583,,2017-04-26 20:20:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
773,837585,,2017-04-26 20:28:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
774,837587,,2017-04-26 20:50:00,2017-04-21 23:33:49,2017-04-21 23:33:49,1
775,837591,,2017-04-26 21:50:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
776,837593,,2017-04-26 22:50:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
777,88802,,2017-04-26 07:03:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
778,88804,,2017-04-26 07:33:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
779,88806,,2017-04-26 08:03:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
780,88808,,2017-04-26 15:31:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
781,88810,,2017-04-26 16:01:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
782,88812,,2017-04-26 17:31:00,2017-04-21 23:33:50,2017-04-21 23:33:50,1
783,88814,,2017-04-26 18:01:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
784,837693,,2017-04-26 06:04:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
785,837695,,2017-04-26 06:24:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
786,837699,,2017-04-26 09:24:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
787,837683,,2017-04-26 07:45:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
788,88770,,2017-04-26 05:07:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
789,88702,,2017-04-26 05:33:00,2017-04-21 23:33:51,2017-04-21 23:33:51,1
790,88704,,2017-04-26 05:46:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
791,88706,,2017-04-26 06:03:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
792,88708,,2017-04-26 06:07:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
793,88710,,2017-04-26 06:33:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
794,88712,,2017-04-26 06:46:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
795,88714,,2017-04-26 07:16:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
796,88716,,2017-04-26 07:46:00,2017-04-21 23:33:52,2017-04-21 23:33:52,1
797,88718,,2017-04-26 08:16:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
798,88720,,2017-04-26 08:33:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
799,88722,,2017-04-26 08:46:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
800,88724,,2017-04-26 09:03:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
801,88726,,2017-04-26 09:33:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
802,88730,,2017-04-26 10:31:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
803,88506,,2017-04-26 11:33:00,2017-04-21 23:33:53,2017-04-21 23:33:53,1
804,88734,,2017-04-26 11:46:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
805,88736,,2017-04-26 12:47:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
806,88738,,2017-04-26 13:03:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
807,88740,,2017-04-26 14:46:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
808,88742,,2017-04-26 15:46:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
809,88744,,2017-04-26 16:03:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
810,88746,,2017-04-26 16:16:00,2017-04-21 23:33:54,2017-04-21 23:33:54,1
811,88748,,2017-04-26 16:46:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
812,88750,,2017-04-26 17:03:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
813,88756,,2017-04-26 17:16:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
814,88764,,2017-04-26 18:16:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
815,88766,,2017-04-26 18:33:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
816,88768,,2017-04-26 18:46:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
817,88772,,2017-04-26 19:33:00,2017-04-21 23:33:55,2017-04-21 23:33:55,1
818,88774,,2017-04-26 19:46:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
819,88776,,2017-04-26 20:33:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
820,88778,,2017-04-26 20:46:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
821,88780,,2017-04-26 21:33:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
822,88786,,2017-04-26 22:46:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
823,88782,,2017-04-26 21:46:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
824,837502,,2017-04-26 06:02:00,2017-04-21 23:33:56,2017-04-21 23:33:56,1
825,837504,,2017-04-26 06:09:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
826,837508,,2017-04-26 06:39:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
827,837512,,2017-04-26 07:09:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
828,837518,,2017-04-26 07:39:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
829,837522,,2017-04-26 08:09:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
830,837524,,2017-04-26 08:32:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
831,837526,,2017-04-26 08:39:00,2017-04-21 23:33:57,2017-04-21 23:33:57,1
832,837528,,2017-04-26 09:02:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
833,837530,,2017-04-26 09:32:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
834,837532,,2017-04-26 09:39:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
835,837534,,2017-04-26 11:02:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
836,837536,,2017-04-26 11:39:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
837,837540,,2017-04-26 12:39:00,2017-04-21 23:33:58,2017-04-21 23:33:58,1
838,837542,,2017-04-26 13:02:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
839,837546,,2017-04-26 14:02:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
840,837548,,2017-04-26 15:02:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
841,837550,,2017-04-26 15:32:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
842,837552,,2017-04-26 15:39:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
843,837554,,2017-04-26 16:02:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
844,837556,,2017-04-26 16:09:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
845,837558,,2017-04-26 16:32:00,2017-04-21 23:33:59,2017-04-21 23:33:59,1
846,837560,,2017-04-26 16:39:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
847,837562,,2017-04-26 17:02:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
848,837564,,2017-04-26 17:09:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
849,837566,,2017-04-26 17:39:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
850,837568,,2017-04-26 18:02:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
851,837570,,2017-04-26 18:09:00,2017-04-21 23:34:00,2017-04-21 23:34:00,1
852,837574,,2017-04-26 18:39:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
853,837576,,2017-04-26 19:02:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
854,837578,,2017-04-26 19:39:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
855,837580,,2017-04-26 20:02:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
856,837582,,2017-04-26 20:32:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
857,837584,,2017-04-26 20:39:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
858,837594,,2017-04-26 22:32:00,2017-04-21 23:34:01,2017-04-21 23:34:01,1
859,837680,,2017-04-26 13:48:00,2017-04-21 23:34:02,2017-04-21 23:34:02,1
860,837682,,2017-04-26 14:06:00,2017-04-21 23:34:02,2017-04-21 23:34:02,1
861,837684,,2017-04-26 17:46:00,2017-04-21 23:34:02,2017-04-21 23:34:02,1
862,837686,,2017-04-26 19:16:00,2017-04-21 23:34:02,2017-04-21 23:34:02,1
863,88621,,2017-04-27 06:29:00,2017-04-21 23:34:10,2017-04-21 23:34:10,1
864,88623,,2017-04-27 07:08:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
865,88521,,2017-04-27 09:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
866,88523,,2017-04-27 10:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
867,88525,,2017-04-27 11:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
868,88527,,2017-04-27 12:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
869,88531,,2017-04-27 16:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
870,88533,,2017-04-27 17:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
871,88535,,2017-04-27 18:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
872,88627,,2017-04-27 20:38:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
873,88801,,2017-04-27 06:57:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
874,88803,,2017-04-27 07:27:00,2017-04-21 23:34:11,2017-04-21 23:34:11,1
875,88805,,2017-04-27 07:57:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
876,88807,,2017-04-27 08:27:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
877,88809,,2017-04-27 17:27:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
878,88811,,2017-04-27 17:57:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
879,88813,,2017-04-27 18:27:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
880,88701,,2017-04-27 05:13:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
881,88703,,2017-04-27 05:43:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
882,88705,,2017-04-27 06:13:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
883,88709,,2017-04-27 06:44:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
884,88713,,2017-04-27 07:38:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
885,88715,,2017-04-27 07:43:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
886,88717,,2017-04-27 08:08:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
887,88719,,2017-04-27 08:13:00,2017-04-21 23:34:12,2017-04-21 23:34:12,1
888,88721,,2017-04-27 08:38:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
889,88725,,2017-04-27 11:13:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
890,88727,,2017-04-27 12:08:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
891,88729,,2017-04-27 12:13:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
892,88731,,2017-04-27 12:57:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
893,88733,,2017-04-27 13:13:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
894,88529,,2017-04-27 13:38:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
895,88735,,2017-04-27 14:08:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
896,88737,,2017-04-27 14:13:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
897,88739,,2017-04-27 14:38:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
898,88741,,2017-04-27 15:13:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
899,88743,,2017-04-27 15:38:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
900,88745,,2017-04-27 16:08:00,2017-04-21 23:34:13,2017-04-21 23:34:13,1
901,88747,,2017-04-27 16:13:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
902,88749,,2017-04-27 16:43:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
903,88751,,2017-04-27 16:57:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
904,88753,,2017-04-27 17:13:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
905,88755,,2017-04-27 17:43:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
906,88759,,2017-04-27 18:08:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
907,88761,,2017-04-27 18:13:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
908,88763,,2017-04-27 18:43:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
909,88765,,2017-04-27 19:08:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
910,88767,,2017-04-27 19:13:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
911,88769,,2017-04-27 19:38:00,2017-04-21 23:34:14,2017-04-21 23:34:14,1
912,88771,,2017-04-27 20:08:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
913,88773,,2017-04-27 20:13:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
914,88777,,2017-04-27 21:13:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
915,88779,,2017-04-27 21:38:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
916,88781,,2017-04-27 22:13:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
917,88783,,2017-04-27 22:38:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
918,88501,,2017-04-27 06:20:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
919,88503,,2017-04-27 06:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
920,88505,,2017-04-27 07:20:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
921,88509,,2017-04-27 11:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
922,88511,,2017-04-27 12:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
923,88513,,2017-04-27 13:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
924,88515,,2017-04-27 14:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
925,88517,,2017-04-27 15:50:00,2017-04-21 23:34:15,2017-04-21 23:34:15,1
926,88577,,2017-04-27 16:50:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
927,88537,,2017-04-27 17:20:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
928,88539,,2017-04-27 18:20:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
929,837501,,2017-04-27 05:28:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
930,837503,,2017-04-27 05:58:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
931,837505,,2017-04-27 06:28:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
932,837511,,2017-04-27 07:28:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
933,837513,,2017-04-27 07:50:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
934,837515,,2017-04-27 07:58:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
935,837519,,2017-04-27 08:20:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
936,837521,,2017-04-27 08:28:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
937,837523,,2017-04-27 08:50:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
938,837525,,2017-04-27 09:20:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
939,837529,,2017-04-27 09:50:00,2017-04-21 23:34:16,2017-04-21 23:34:16,1
940,837531,,2017-04-27 10:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
941,837533,,2017-04-27 11:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
942,837535,,2017-04-27 11:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
943,837537,,2017-04-27 12:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
944,837539,,2017-04-27 12:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
945,837543,,2017-04-27 13:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
946,837545,,2017-04-27 14:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
947,837547,,2017-04-27 15:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
948,837549,,2017-04-27 15:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
949,837553,,2017-04-27 16:20:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
950,837555,,2017-04-27 16:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
951,837563,,2017-04-27 17:28:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
952,837565,,2017-04-27 17:50:00,2017-04-21 23:34:17,2017-04-21 23:34:17,1
953,837567,,2017-04-27 17:58:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
954,837571,,2017-04-27 18:28:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
955,837573,,2017-04-27 18:50:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
956,837575,,2017-04-27 18:58:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
957,837577,,2017-04-27 19:20:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
958,837579,,2017-04-27 19:28:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
959,837583,,2017-04-27 20:20:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
960,837585,,2017-04-27 20:28:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
961,837587,,2017-04-27 20:50:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
962,837591,,2017-04-27 21:50:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
963,837593,,2017-04-27 22:50:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
964,88802,,2017-04-27 07:03:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
965,88804,,2017-04-27 07:33:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
966,88806,,2017-04-27 08:03:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
967,88808,,2017-04-27 15:31:00,2017-04-21 23:34:18,2017-04-21 23:34:18,1
968,88810,,2017-04-27 16:01:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
969,88812,,2017-04-27 17:31:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
970,88814,,2017-04-27 18:01:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
971,837693,,2017-04-27 06:04:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
972,837695,,2017-04-27 06:24:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
973,837699,,2017-04-27 09:24:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
974,837683,,2017-04-27 07:45:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
975,88770,,2017-04-27 05:07:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
976,88702,,2017-04-27 05:33:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
977,88704,,2017-04-27 05:46:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
978,88706,,2017-04-27 06:03:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
979,88708,,2017-04-27 06:07:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
980,88710,,2017-04-27 06:33:00,2017-04-21 23:34:19,2017-04-21 23:34:19,1
981,88712,,2017-04-27 06:46:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
982,88714,,2017-04-27 07:16:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
983,88716,,2017-04-27 07:46:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
984,88718,,2017-04-27 08:16:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
985,88720,,2017-04-27 08:33:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
986,88722,,2017-04-27 08:46:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
987,88724,,2017-04-27 09:03:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
988,88726,,2017-04-27 09:33:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
989,88730,,2017-04-27 10:31:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
990,88506,,2017-04-27 11:33:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
991,88734,,2017-04-27 11:46:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
992,88736,,2017-04-27 12:47:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
993,88738,,2017-04-27 13:03:00,2017-04-21 23:34:20,2017-04-21 23:34:20,1
994,88740,,2017-04-27 14:46:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
995,88742,,2017-04-27 15:46:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
996,88744,,2017-04-27 16:03:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
997,88746,,2017-04-27 16:16:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
998,88748,,2017-04-27 16:46:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
999,88750,,2017-04-27 17:03:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
1000,88756,,2017-04-27 17:16:00,2017-04-21 23:34:21,2017-04-21 23:34:21,1
